,H.No.,Med_center,URLS,Med_School,Address
0,120127, Abraham Infectious Disease Associates  ,https://freida.ama-assn.org/institution/120127,,"2024 E Pinetree Blvd, Thomasville, GA 31792"
1,128070, AG Rhodes Homes  ,https://freida.ama-assn.org/institution/128070,,"3715 Northside Pkwy, Atlanta, GA 30327"
2,129528, Air Methods Air Life Georgia ,https://freida.ama-assn.org/institution/129528,,"635 Regional Airport Rd, Carrollton, GA 30117"
3,129505, Albany Arthritis and Orthopedic Center  ,https://freida.ama-assn.org/institution/129505,,"2100 Palmyra Rd, Albany, GA 31701"
4,120063, Alfred E Beach High School (APEX Program by Gateway CSB)  ,https://freida.ama-assn.org/institution/120063,,"3001 Hopkins St, Savannah, GA 31405"
5,128064, Ambulatory Care Center Medical College of Georgia ,https://freida.ama-assn.org/institution/128064,,"1120 15th St, Augusta, GA 30912"
6,128103, American Cancer Society Georgia ,https://freida.ama-assn.org/institution/128103,Morehouse Sch of Med,"250 Williams St NW, Atlanta, GA 30303"
7,120130, Archbold Gastroenterology Group  ,https://freida.ama-assn.org/institution/120130,,"112 Mimosa Dr, Thomasville, GA 31792"
8,128069, Archbold Medical Center  ,https://freida.ama-assn.org/institution/128069,,"915 Gordon Ave, Thomasville, GA 31799"
9,120128, Archbold Pulmonary Medicine and Critical Care Services  ,https://freida.ama-assn.org/institution/120128,,"2705 E Pinetree Blvd, Thomasville, GA 31792"
10,129623, Arthritis Center of North Georgia  ,https://freida.ama-assn.org/institution/129623,,"961 Smoky Mountain Springs, Gainesville, GA 30501"
11,128080, Atlanta Allergy and Asthma Clinic  ,https://freida.ama-assn.org/institution/128080,,"895 Canton Rd, Marietta, GA 30060"
12,128095, Atlanta Dermatologic Surgery Consultants  ,https://freida.ama-assn.org/institution/128095,,"3193 Howell Mill Rd, Atlanta, GA 30327"
13,120197, Atlanta Dermatology and Aesthetics  ,https://freida.ama-assn.org/institution/120197,,"232 19th St NW, Atlanta, GA 30363"
