AMC_No,AMC_Name
059618 , 9th Physiological Support Squadron
059754 , Acacio Fertility Center
058285 , Acosta Athletic Training Center
050237 , Advanced Institute of Dermatology GME Inc
058104 , Adventist Health and Rideout
050116 , Adventist Health Glendale
050719 , Adventist Health Hanford Central Valley Network
050259 , Adventist Health Medical Office-Fowler
059648 , Adventist Health Reedley
050261 , Adventist Health Rural Health Clinic-Hanford
058134 , Adventist Health Selma
050257 , Adventist Health Tulare
059686 , Adventist Health Ukiah Valley
050353 , Adventist Health White Memorial
050413 , Alameda Health System-Highland Hospital
059703 , All Saints Healthcare Sub-Acute Facility
058140 , Allergy and Asthma Medical Group and Research Center
058215 , Alliance Occupational Medicine
058123 , Alta Bates Medical Center
050045 , AltaMed Health Services
050270 , AltaMed Health Services
050089 , AltaMed Medical and Dental Group-South Gate
050090 , AltaMed Medical Group-Westlake 3rd Street
058086 , Alvarado Hospital Medical Center
058168 , Alzheimer's Memory Center (Fresno)
059582 , American Medical Response
050098 , American Medical Response
050764 , American Red Cross Blood Services-Southern California Region
058259 , American River College
059586 , Angeles Clinic & Research Institute-Los Angeles
050453 , Angelita Beredo MD-Endocrinology Diabetes & Metabolism Office
050730 , Antelope Valley Hospital
058308 , Apheresis Care Group
058240 , Arborview Rehabilitation Center & Wellness Center
050207 , Arrowhead Regional Medical Center
058286 , Arthur Ashe Student Health Center
058242 , Asian Pacific Community Counseling Inc
059698 , Asian Pacific Health Care Venture (APHCV)
058097 , Atascadero State Hospital
059574 , Augustus F Hawkins Mental Health Center
058126 , Bakersfield Memorial Hospital
057025 , Barlow Respiratory Hospital
058261 , Barton Health
050056 , Bay Area Sports Orthopaedics
058296 , Beaver Medical Group (Boulder Avenue)
058297 , Beaver Medical Group (West Ramsey)
059527 , Beit T'Shuvah
059587 , Bennett Surgery Center
059588 , Bennett Surgery Center-Pasadena
059569 , Berkley East Convalescent Hospital
059614 , Betty Ford Center-Rancho Mirage
059866 , Betty Ford Center-San Diego (Hazelden Betty Ford Foundation)
058273 , Beverly Hills High School
058184 , BHC Alhambra Hospital
050531 , Bicycle Health-Veterans Blvd
050767 , Blood Centers of the Pacific
058034 , BloodSource (Sacramento)
059735 , Borrego Community Health Foundation (Borrego Health)
059725 , Borrego Community Health Foundation-Cathedral City
059726 , Borrego Health-Arlanza Family Health Center
059740 , Borrego Health-Desert Hot Springs Community Health Center
059738 , Borrego Health-Eastside Health Center
059884 , Borrego Health-San Jacinto Health Center
059672 , Burlingame Long Term Care Center
059750 , Cal/OSHA-Long Beach District Office
059623 , Cal/OSHA-Oakland District Office
059785 , Cal/OSHA-San Bernardino District Office
058287 , Cal/OSHA-Van Nuys District Office
059671 , California Cancer Center
058108 , California Department of Corrections
050202 , California Department of Public Health
050452 , California Hematology Oncology Medical Group
050231 , California Hospital Medical Center
050432 , California Pacific Medical Center
050190 , California Pacific Medical Center (California Campus)
050469 , California Pacific Medical Center (Davies Campus)
050426 , California Pain Medicine Centers
058110 , California Poison Control System (CPSC)-San Diego
059759 , California Rehabilitation Institute
059535 , California State LA Training Room
059563 , California State Univ San Bernardino-Athletic Training Room
059693 , California State University (Long Beach)
058148 , California State University (Northridge)
050060 , Camden Center
059557 , Canyon Ridge Hospital
059732 , Cardiology Specialists Medical Group
050395 , Cardiology Specialists Medical Group
058246 , CARE Fertility (Glendale)
058244 , CARES Clinic
059679 , Casa Colina Centers for Rehabilitation
059536 , Cathedral High School Athletic Department
050545 , Cedars-Sinai Medical Center
058121 , Center for Arthroscopic Surgery and Treatment
050061 , Center for Behavioral & Addiction Medicine-Vine
059765 , Center for Fetal Medicine and Women's Ultrasound
058288 , Center for Occupational and Environmental Health
058109 , Center for Occupational Psychiatry
050451 , Centinela Hospital and Multi Specialty Clinic
050101 , Centinela Hospital Medical Center
058101 , Central Juvenile Hall
050085 , Central Neighborhood Health Foundation Central Avenue South Los Angeles Clinic
050365 , Central Star Psychiatric Health Facility
050720 , Central Valley General Hospital
050348 , Chapa-De Indian Health
050590 , Charles R Drew University of Medicine and Science College of Medicine
059728 , Children's Assessment Center
059647 , Children's Clinic
058191 , Children's Health Council
050344 , Children's Hospital Los Angeles
050547 , Children's Hospital of Orange County
059678 , Chino Valley Medical Center
050487 , Chula Vista Olympic Training Center
059603 , City Heights Family Health Center
059736 , City of Berkeley Public Health Division
050233 , City of Hope National Medical Center
059879 , City of Rialto Fire Department
059564 , Claremont McKenna College-Athletic Training Room
058311 , Clearview Treatment Programs
059606 , Clinica Sierra Vista-Bakersfield
059609 , Clinica Sierra Vista-East Niles Community Health Center
059544 , Clinica Sierra Vista-Regional Medical Community Health Center
050221 , Cois Byrd Detention Center (CBDC)
058091 , College Hospital
059680 , College Medical Center
050182 , Comcast NBCUniversal-Corporate Office
059521 , Communicare Davis Community Clinic
058152 , Community Behavioral Hospital (Fresno)
059773 , Community Health Centers of the Central Coast
058153 , Community Medical Center (Clovis)
050139 , Community Medical Centers Channel (Stockton)
050485 , Community Medical Centers-University Medical Center
059777 , Community Memorial Health System
058127 , Community Regional Medical Center
059663 , Compassionate Cancer Care Medical Group Inc
050287 , Complete Care Community Health Center
059755 , Comprehensive Blood and Cancer Center
059656 , Comprehensive Cardiology
058200 , Congress Medical Associates
050271 , Contra Costa Regional Medical Center
050356 , CORE Medical Clinic Inc
059522 , CORE Orthopaedics & Sports Medical Center
