,AMC_No,AMC_Name,Unnamed: 2,Unnamed: 3,URLS,Affiliation_Major,Affiliation_Limited,Affiliation_Graduate,Medical_Center_Address
0,179504, American Village ,,,https://freida.ama-assn.org/institution/179504,,Indiana Univ Sch of Med,,"2026 E 54th St, Indianapolis, IN 46220"
1,170421, Ascension St Vincent Hospital Indianapolis ,,,https://freida.ama-assn.org/institution/170421,['Indiana Univ Sch of Med'],"['Kansas City Univ of Med and Biosciences Coll of Osteopathic Med', 'West Virginia Sch of Osteopathic Med']",['Pacific Northwest Univ of Health Sciences Coll of Osteopathic Med'],"2001 W 86th St, Indianapolis, IN 46240"
2,178013, Baptist Health Floyd ,,,https://freida.ama-assn.org/institution/178013,,Univ of Louisville Sch of Med,,"1850 State St, New Albany, IN 47150-4997"
3,178035, Beltway Surgery Center ,,,https://freida.ama-assn.org/institution/178035,,"['Indiana Univ Sch of Med', 'Univ of Louisville Sch of Med']",[],"151 Pennsylvania Pkwy, Indianapolis, IN 46280"
4,170036, Boa Vida Foundation Inc ,,,https://freida.ama-assn.org/institution/170036,,,,"10996 Four Seasons Pl, Crown Point, IN 46307"
5,178029, Briarwood Health & Rehabilitation Center ,,,https://freida.ama-assn.org/institution/178029,,,,"3640 N Central Ave, Indianapolis, IN 46205"
6,179530, Center for Diagnostic Imaging ,,,https://freida.ama-assn.org/institution/179530,,Indiana Univ Sch of Med,,"1250 N Post Rd, Indianapolis, IN 46219"
7,179547, Center for Hospice Care ,,,https://freida.ama-assn.org/institution/179547,,['Indiana Univ Sch of Med'],['Mayo Clinic Alix Sch of Med'],"501 Comfort Pl, Mishawaka, IN 46545"
8,178008, Central Indiana Regional Blood Center ,,,https://freida.ama-assn.org/institution/178008,,Indiana Univ Sch of Med,,"3450 N Meridian St, Indianapolis, IN 46208"
9,178012, Clark Memorial Hospital ,,,https://freida.ama-assn.org/institution/178012,,Univ of Louisville Sch of Med,,"1220 Missouri Ave, Jeffersonville, IN 47130-3743"
10,170710, Community Health Network Inc ,,,https://freida.ama-assn.org/institution/170710,,"['Indiana Univ Sch of Med', 'West Virginia Sch of Osteopathic Med']",[],"10122 E 10th Ave, Indianapolis, IN 46229"
11,179525, Community Heart & Vascular Hospital ,,,https://freida.ama-assn.org/institution/179525,,,,"8075 N Shadeland Ave, Indianapolis, IN 46250"
12,179518, Community Hospital East ,,,https://freida.ama-assn.org/institution/179518,,,,"1500 N Ritter Ave, Indianapolis, IN 46219"
13,178024, Community Hospital North ,,,https://freida.ama-assn.org/institution/178024,,Indiana Univ Sch of Med,,"7150 Clearvista Dr, Indianapolis, IN 46256"
14,178014, Community Hospital South ,,,https://freida.ama-assn.org/institution/178014,,Indiana Univ Sch of Med,,"1402 E County Line Rd S, Indianapolis, IN 46227"
15,179560, Consultants in Gastroenterology ,,,https://freida.ama-assn.org/institution/179560,,,,"701 Superior Ave, Munster, IN 46321"
16,170042, Cypress Grove Rehabilitation Center ,,,https://freida.ama-assn.org/institution/170042,,,,"4255 Medical Dr, Newburgh, IN 47630"
17,178036, Deaconess Cross Pointe ,,,https://freida.ama-assn.org/institution/178036,,Indiana Univ Sch of Med,,"7200 E Indiana St, Evansville, IN 47715"
